xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LayoutConstraint.m97c64bcea34ab541^eb1c67cea34ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/LayoutConstraint.m0000000000000000^3552"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LayoutConstraint.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LayoutConstraint.o"36"B4042BE3-5F6A-4264-9B56-FF196E88F3D7-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213134.740173
e357213134.796039
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ListenerEntry.mfbadbdcea34ab541^26c5cbcea34ab541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/ListenerEntry.m0000000000000000^3537"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ListenerEntry.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/ListenerEntry.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/ListenerEntry.o"36"59250E8B-B048-44AA-9577-983D6DA3B5D9-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LocaleModule.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213135.617083
e357213135.687248
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LocaleModule.m772c9ecfa34ab541^5feeafcfa34ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/LocaleModule.m0000000000000000^3532"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LocaleModule.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/LocaleModule.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/LocaleModule.o"36"A3EEDA0A-17A7-4D31-86D6-EBABAF58025C-

CCompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357213135.539981
e357213135.616908
r1
xCompileC
xbuild/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MGSplitView/MGSplitCornersView.m3f6f8acfa34ab541^a7409ecfa34ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/cousquer/Documents/Titanium%20Studio%20Workspace/formation/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3586"CompileC build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c24a9b45-9a23-496a-9a3c-8d78f5233cc3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-generated-files.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-own-target-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-all-target-headers.hmap" -iquote "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/formation-project-headers.hmap" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources/i386" "-I/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/DerivedSources" "-F/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/30/wwz8_86x5_j8ry24yf5w3_rr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/formation_Prefix-fbniptebgysyzxcxzzxsffyrydba/formation_Prefix.pch -MMD -MT dependencies -MF "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MGSplitCornersView.d" -c "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/cousquer/Documents/Titanium Studio Workspace/formation/build/iphone/build/formation.build/Debug-iphonesimulator/formation-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"5BAFC5CA-2C68-4458-8BFB-51AFF6BE9DCF-
